Date,Open,High,Low,Close,Adj Close,Volume,NSAYN
2016-10-04,19.280001,19.490000,19.280001,19.309999,18.905430,62000,NSAYN
2016-10-05,19.600000,19.700001,19.549999,19.590000,19.179564,179700,NSAYN
2016-10-06,19.450001,19.690001,19.450001,19.600000,19.189354,24900,NSAYN
2016-10-07,19.299999,19.540001,19.299999,19.530001,19.120821,46800,NSAYN
2016-10-10,19.370001,19.680000,19.340000,19.580000,19.169773,70700,NSAYN
2016-10-11,19.260000,19.260000,18.900000,18.910000,18.513811,94300,NSAYN
2016-10-12,19.040001,19.040001,18.879999,18.910000,18.513811,53400,NSAYN
2016-10-13,18.990000,19.010000,18.870001,18.940001,18.543182,48200,NSAYN
2016-10-14,19.049999,19.240000,19.049999,19.139999,18.738991,53200,NSAYN
2016-10-17,19.070000,19.100000,19.000000,19.020000,18.621506,115900,NSAYN
2016-10-18,19.200001,19.240000,19.150000,19.219999,18.817314,250200,NSAYN
2016-10-19,19.379999,19.379999,19.290001,19.290001,18.885849,70400,NSAYN
2016-10-20,19.459999,19.580000,19.420000,19.549999,19.140400,39600,NSAYN
2016-10-21,19.559999,19.639999,19.500000,19.600000,19.189354,51700,NSAYN
2016-10-24,19.450001,19.660000,19.450001,19.639999,19.228516,29000,NSAYN
2016-10-25,19.370001,19.730000,19.370001,19.690001,19.277470,39100,NSAYN
2016-10-26,19.740000,19.850000,19.709999,19.780001,19.365583,20300,NSAYN
2016-10-27,19.740000,19.830000,19.719999,19.790001,19.375374,27200,NSAYN
2016-10-28,19.770000,20.000000,19.770000,19.950001,19.532022,15500,NSAYN
2016-10-31,20.219999,20.400000,20.040001,20.309999,19.884478,54300,NSAYN
2016-11-01,20.190001,20.290001,20.010000,20.139999,19.718040,34000,NSAYN
2016-11-02,20.010000,20.080000,19.900000,19.950001,19.532022,65400,NSAYN
2016-11-03,20.049999,20.100000,19.969999,20.010000,19.590765,40300,NSAYN
2016-11-04,19.469999,19.930000,19.469999,19.660000,19.248096,34200,NSAYN
2016-11-07,19.809999,19.950001,19.540001,19.799999,19.385162,46000,NSAYN
2016-11-08,19.660000,19.940001,19.660000,19.910000,19.492859,31700,NSAYN
2016-11-09,19.090000,19.799999,19.090000,19.620001,19.208935,72600,NSAYN
2016-11-10,18.969999,18.969999,18.510000,18.650000,18.259256,158100,NSAYN
2016-11-11,18.250000,18.420000,18.059999,18.180000,17.799105,89900,NSAYN
2016-11-14,18.580000,18.580000,18.350000,18.420000,18.034077,38500,NSAYN
2016-11-15,18.510000,18.580000,18.110001,18.549999,18.161352,109800,NSAYN
2016-11-16,18.780001,18.840000,18.540001,18.770000,18.376743,84600,NSAYN
2016-11-17,18.700001,18.799999,18.549999,18.790001,18.396326,118000,NSAYN
2016-11-18,18.700001,18.770000,18.650000,18.700001,18.308210,781400,NSAYN
2016-11-21,18.700001,18.740000,18.650000,18.680000,18.288630,321300,NSAYN
2016-11-22,18.680000,18.690001,18.559999,18.650000,18.259256,621300,NSAYN
2016-11-23,18.600000,18.750000,18.500000,18.730000,18.337582,68600,NSAYN
2016-11-25,19.450001,19.450001,18.860001,19.150000,18.748781,20400,NSAYN
2016-11-28,19.000000,19.209999,19.000000,19.139999,18.738991,40100,NSAYN
2016-11-29,19.240000,19.240000,18.969999,19.150000,18.748781,47600,NSAYN
2016-11-30,18.879999,19.059999,18.879999,18.969999,18.572552,43400,NSAYN
2016-12-01,18.959999,18.959999,18.660000,18.730000,18.337582,262900,NSAYN
2016-12-02,19.100000,19.100000,18.660000,18.680000,18.288630,585400,NSAYN
2016-12-05,18.980000,18.980000,18.650000,18.840000,18.445276,303500,NSAYN
2016-12-06,18.990000,19.010000,18.900000,18.990000,18.592134,75900,NSAYN
2016-12-07,18.990000,19.350000,18.799999,19.350000,18.944592,81300,NSAYN
2016-12-08,19.250000,19.600000,19.200001,19.559999,19.150192,81500,NSAYN
2016-12-09,19.180000,19.600000,19.180000,19.600000,19.189354,55800,NSAYN
2016-12-12,19.389999,19.670000,19.379999,19.600000,19.189354,51700,NSAYN
2016-12-13,19.799999,19.799999,19.709999,19.719999,19.306839,38200,NSAYN
2016-12-14,19.879999,19.879999,19.590000,19.600000,19.189354,47100,NSAYN
2016-12-15,19.410000,19.840000,19.410000,19.799999,19.385162,30700,NSAYN
2016-12-16,19.469999,19.850000,19.469999,19.680000,19.267677,38300,NSAYN
2016-12-19,19.799999,20.049999,19.799999,19.990000,19.571182,102500,NSAYN
2016-12-20,20.040001,20.150000,19.799999,20.139999,19.718040,583300,NSAYN
2016-12-21,20.370001,20.490000,20.139999,20.459999,20.031336,114100,NSAYN
2016-12-22,20.400000,20.600000,20.400000,20.570000,20.139030,37800,NSAYN
2016-12-23,20.530001,20.660000,20.530001,20.639999,20.207563,25700,NSAYN
2016-12-27,20.299999,20.440001,20.299999,20.420000,19.992174,28400,NSAYN
2016-12-28,20.500000,20.500000,20.260000,20.370001,19.943222,18300,NSAYN
2016-12-29,20.150000,20.200001,20.080000,20.160000,19.737621,28000,NSAYN
2016-12-30,20.129999,20.160000,19.980000,20.000000,19.580973,16700,NSAYN
2017-01-03,20.250000,20.350000,19.850000,20.250000,19.825735,58400,NSAYN
2017-01-04,20.400000,20.639999,20.150000,20.629999,20.197773,129100,NSAYN
2017-01-05,20.320000,20.760000,20.309999,20.549999,20.119450,72800,NSAYN
2017-01-06,20.500000,20.520000,20.200001,20.260000,19.835526,106100,NSAYN
2017-01-09,20.180000,20.490000,20.080000,20.170000,19.747412,73300,NSAYN
2017-01-10,20.240000,20.389999,20.209999,20.320000,19.894268,79400,NSAYN
2017-01-11,20.410000,20.410000,20.160000,20.190001,19.766993,44800,NSAYN
2017-01-12,20.280001,20.280001,20.030001,20.200001,19.776783,50900,NSAYN
2017-01-13,19.930000,20.160000,19.930000,20.150000,19.727831,42400,NSAYN
2017-01-17,20.129999,20.340000,20.070000,20.120001,19.698460,134600,NSAYN
2017-01-18,20.160000,20.370001,20.160000,20.370001,19.943222,51600,NSAYN
2017-01-19,20.420000,20.459999,20.000000,20.080000,19.659298,138500,NSAYN
2017-01-20,20.090000,20.180000,20.000000,20.129999,19.708248,124000,NSAYN
2017-01-23,20.100000,20.150000,19.959999,20.000000,19.580973,111700,NSAYN
2017-01-24,19.900000,20.150000,19.900000,20.000000,19.580973,185600,NSAYN
2017-01-25,19.950001,20.299999,19.950001,20.299999,19.874687,57900,NSAYN
2017-01-26,20.350000,20.360001,20.139999,20.190001,19.766993,96700,NSAYN
2017-01-27,19.950001,19.950001,19.820000,19.889999,19.473278,59000,NSAYN
2017-01-30,19.889999,20.139999,19.709999,19.799999,19.385162,109600,NSAYN
2017-01-31,19.629999,19.830000,19.629999,19.830000,19.414536,686800,NSAYN
2017-02-01,19.799999,19.820000,19.629999,19.709999,19.297049,98300,NSAYN
2017-02-02,19.639999,19.969999,19.610001,19.969999,19.551601,809100,NSAYN
2017-02-03,20.100000,20.219999,19.920000,20.170000,19.747412,826500,NSAYN
2017-02-06,19.969999,20.170000,19.760000,19.930000,19.512440,60900,NSAYN
2017-02-07,19.850000,20.139999,19.850000,20.080000,19.659298,66500,NSAYN
2017-02-08,19.990000,20.230000,19.990000,20.209999,19.786573,61500,NSAYN
2017-02-09,19.950001,19.950001,19.700001,19.750000,19.336212,78300,NSAYN
2017-02-10,19.799999,19.850000,19.750000,19.840000,19.424326,47000,NSAYN
2017-02-13,19.809999,19.940001,19.690001,19.860001,19.443907,90000,NSAYN
2017-02-14,19.750000,19.870001,19.719999,19.870001,19.453697,54100,NSAYN
2017-02-15,19.730000,19.799999,19.700001,19.799999,19.385162,42300,NSAYN
2017-02-16,19.750000,19.840000,19.650000,19.760000,19.346003,48200,NSAYN
2017-02-17,19.620001,19.750000,19.610001,19.750000,19.336212,45300,NSAYN
2017-02-21,19.660000,19.820000,19.660000,19.770000,19.355793,75900,NSAYN
2017-02-22,19.520000,19.879999,19.520000,19.770000,19.355793,47900,NSAYN
2017-02-23,19.870001,19.870001,19.620001,19.680000,19.267677,38700,NSAYN
2017-02-24,19.629999,19.860001,19.629999,19.709999,19.297049,25100,NSAYN
2017-02-27,19.610001,19.719999,19.610001,19.680000,19.267677,36200,NSAYN
2017-02-28,19.660000,19.750000,19.650000,19.680000,19.267677,77900,NSAYN
2017-03-01,19.700001,19.980000,19.700001,19.959999,19.541811,33500,NSAYN
2017-03-02,19.799999,19.799999,19.549999,19.700001,19.287260,42700,NSAYN
2017-03-03,19.750000,19.840000,19.750000,19.799999,19.385162,29500,NSAYN
2017-03-06,20.080000,20.080000,19.969999,20.030001,19.610346,34300,NSAYN
2017-03-07,20.100000,20.250000,20.100000,20.120001,19.698460,89400,NSAYN
2017-03-08,20.000000,20.240000,20.000000,20.160000,19.737621,55900,NSAYN
2017-03-09,19.950001,20.040001,19.930000,20.020000,19.600555,53600,NSAYN
2017-03-10,19.930000,20.139999,19.930000,20.129999,19.708248,42500,NSAYN
2017-03-13,20.059999,20.170000,20.059999,20.150000,19.727831,30200,NSAYN
2017-03-14,20.100000,20.139999,19.940001,20.100000,19.678879,26300,NSAYN
2017-03-15,20.180000,20.190001,20.080000,20.129999,19.708248,44700,NSAYN
2017-03-16,20.120001,20.120001,19.910000,19.930000,19.512440,147800,NSAYN
2017-03-17,20.000000,20.070000,19.889999,19.980000,19.561392,66800,NSAYN
2017-03-20,20.000000,20.049999,19.930000,20.010000,19.590765,60100,NSAYN
2017-03-21,20.150000,20.230000,19.930000,19.969999,19.551601,85800,NSAYN
2017-03-22,20.030001,20.100000,19.940001,20.020000,19.600555,65700,NSAYN
2017-03-23,20.139999,20.139999,19.969999,20.030001,19.610346,42900,NSAYN
2017-03-24,20.010000,20.250000,20.010000,20.160000,19.737621,36300,NSAYN
2017-03-27,20.230000,20.450001,20.219999,20.389999,19.962801,39100,NSAYN
2017-03-28,20.340000,20.389999,20.000000,20.299999,20.299999,32200,NSAYN
2017-03-29,20.250000,20.250000,19.889999,19.910000,19.910000,194300,NSAYN
2017-03-30,19.639999,19.650000,19.510000,19.570000,19.570000,75700,NSAYN
2017-03-31,19.500000,19.500000,19.200001,19.260000,19.260000,40800,NSAYN
2017-04-03,19.190001,19.400000,19.180000,19.209999,19.209999,75000,NSAYN
2017-04-04,19.000000,19.100000,18.760000,18.809999,18.809999,115100,NSAYN
2017-04-05,18.540001,18.600000,18.459999,18.530001,18.530001,76200,NSAYN
2017-04-06,18.260000,18.370001,18.260000,18.299999,18.299999,82500,NSAYN
2017-04-07,18.299999,18.350000,18.219999,18.230000,18.230000,91400,NSAYN
2017-04-10,18.180000,18.260000,18.180000,18.230000,18.230000,140500,NSAYN
2017-04-11,18.379999,18.430000,18.299999,18.410000,18.410000,153700,NSAYN
2017-04-12,18.320000,18.370001,18.299999,18.320000,18.320000,61600,NSAYN
2017-04-13,18.450001,18.500000,18.420000,18.430000,18.430000,209500,NSAYN
2017-04-17,18.600000,18.680000,18.600000,18.670000,18.670000,58600,NSAYN
2017-04-18,18.650000,18.700001,18.610001,18.660000,18.660000,158100,NSAYN
2017-04-19,18.690001,18.770000,18.690001,18.730000,18.730000,69500,NSAYN
2017-04-20,19.000000,19.070000,18.990000,19.049999,19.049999,49800,NSAYN
2017-04-21,19.000000,19.000000,18.940001,18.980000,18.980000,44100,NSAYN
2017-04-24,18.940001,19.080000,18.930000,18.959999,18.959999,51900,NSAYN
2017-04-25,19.209999,19.290001,19.180000,19.250000,19.250000,69100,NSAYN
2017-04-26,19.250000,19.320000,19.250000,19.270000,19.270000,39100,NSAYN
2017-04-27,19.049999,19.100000,19.030001,19.070000,19.070000,25100,NSAYN
2017-04-28,19.010000,19.070000,18.680000,19.049999,19.049999,24000,NSAYN
2017-05-01,19.059999,19.139999,19.059999,19.120001,19.120001,21900,NSAYN
2017-05-02,19.219999,19.270000,19.190001,19.219999,19.219999,183400,NSAYN
2017-05-03,19.200001,19.200001,19.170000,19.200001,19.200001,28700,NSAYN
2017-05-04,19.200001,19.250000,19.190001,19.250000,19.250000,29500,NSAYN
2017-05-05,19.290001,19.309999,19.270000,19.309999,19.309999,32900,NSAYN
2017-05-08,19.230000,19.250000,19.150000,19.160000,19.160000,62300,NSAYN
2017-05-09,19.080000,19.200001,19.049999,19.110001,19.110001,70400,NSAYN
2017-05-10,18.930000,19.020000,18.700001,18.730000,18.730000,312800,NSAYN
2017-05-11,18.740000,19.000000,18.740000,18.930000,18.930000,156600,NSAYN
2017-05-12,19.440001,19.480000,19.430000,19.450001,19.450001,127000,NSAYN
2017-05-15,19.240000,19.309999,19.240000,19.280001,19.280001,78500,NSAYN
2017-05-16,19.420000,19.490000,19.350000,19.430000,19.430000,74600,NSAYN
2017-05-17,19.670000,19.670000,19.530001,19.610001,19.610001,45300,NSAYN
2017-05-18,19.459999,19.660000,19.450001,19.629999,19.629999,37200,NSAYN
2017-05-19,19.600000,19.760000,19.570000,19.750000,19.750000,35100,NSAYN
2017-05-22,19.850000,19.850000,19.520000,19.610001,19.610001,35600,NSAYN
2017-05-23,19.420000,19.520000,19.309999,19.480000,19.480000,186300,NSAYN
2017-05-24,19.299999,19.299999,19.219999,19.280001,19.280001,84300,NSAYN
2017-05-25,19.270000,19.360001,19.270000,19.340000,19.340000,31800,NSAYN
2017-05-26,19.139999,19.360001,19.139999,19.350000,19.350000,26900,NSAYN
2017-05-30,19.400000,19.650000,19.139999,19.299999,19.299999,76400,NSAYN
2017-05-31,19.170000,19.200001,19.120001,19.160000,19.160000,36800,NSAYN
2017-06-01,19.299999,19.299999,19.180000,19.290001,19.290001,29000,NSAYN
2017-06-02,19.559999,19.809999,19.559999,19.809999,19.809999,32800,NSAYN
2017-06-05,19.700001,19.700001,19.430000,19.549999,19.549999,46100,NSAYN
2017-06-06,19.500000,19.500000,19.430000,19.480000,19.480000,22600,NSAYN
2017-06-07,19.580000,19.639999,19.530001,19.559999,19.559999,23100,NSAYN
2017-06-08,19.570000,19.750000,19.570000,19.740000,19.740000,44100,NSAYN
2017-06-09,19.490000,19.530001,19.360001,19.410000,19.410000,42600,NSAYN
2017-06-12,19.520000,19.580000,19.370001,19.469999,19.469999,307000,NSAYN
2017-06-13,19.530001,19.590000,19.510000,19.590000,19.590000,637300,NSAYN
2017-06-14,19.680000,19.690001,19.610001,19.670000,19.670000,42500,NSAYN
2017-06-15,19.440001,19.500000,19.440001,19.490000,19.490000,30800,NSAYN
2017-06-16,19.410000,19.490000,19.410000,19.480000,19.480000,35000,NSAYN
2017-06-19,19.350000,19.379999,19.219999,19.270000,19.270000,117200,NSAYN
2017-06-20,19.160000,19.209999,19.090000,19.110001,19.110001,36800,NSAYN
2017-06-21,19.090000,19.129999,19.059999,19.090000,19.090000,1885900,NSAYN
2017-06-22,19.219999,19.230000,19.190001,19.219999,19.219999,49600,NSAYN
2017-06-23,19.360001,19.360001,19.290001,19.330000,19.330000,45800,NSAYN
2017-06-26,19.389999,19.420000,19.320000,19.320000,19.320000,49700,NSAYN
2017-06-27,19.350000,19.459999,19.250000,19.290001,19.290001,35400,NSAYN
2017-06-28,19.670000,19.809999,19.650000,19.809999,19.809999,74600,NSAYN
2017-06-29,19.770000,19.790001,19.600000,19.670000,19.670000,155400,NSAYN
2017-06-30,19.950001,20.000000,19.889999,19.990000,19.990000,105800,NSAYN
2017-07-03,19.900000,19.940001,19.840000,19.940001,19.940001,29300,NSAYN
2017-07-05,20.230000,20.360001,20.170000,20.350000,20.350000,110200,NSAYN
2017-07-06,20.209999,20.209999,20.080000,20.100000,20.100000,61800,NSAYN
2017-07-07,20.000000,20.320000,20.000000,20.230000,20.230000,49000,NSAYN
2017-07-10,20.340000,20.340000,20.100000,20.200001,20.200001,68700,NSAYN
2017-07-11,20.100000,20.200001,20.100000,20.190001,20.190001,58500,NSAYN
2017-07-12,20.180000,20.350000,20.049999,20.280001,20.280001,54000,NSAYN
2017-07-13,20.150000,20.260000,20.150000,20.170000,20.170000,36000,NSAYN
2017-07-14,20.040001,20.340000,20.040001,20.230000,20.230000,53700,NSAYN
2017-07-17,20.049999,20.250000,20.049999,20.200001,20.200001,78500,NSAYN
2017-07-18,20.209999,20.370001,20.209999,20.340000,20.340000,48600,NSAYN
2017-07-19,20.170000,20.280001,20.160000,20.280001,20.280001,127300,NSAYN
2017-07-20,20.150000,20.420000,20.150000,20.400000,20.400000,26200,NSAYN
2017-07-21,20.320000,20.400000,20.250000,20.400000,20.400000,28000,NSAYN
2017-07-24,20.430000,20.500000,20.350000,20.389999,20.389999,71000,NSAYN
2017-07-25,20.530001,20.530001,20.350000,20.450001,20.450001,82500,NSAYN
2017-07-26,20.200001,20.549999,20.200001,20.510000,20.510000,51700,NSAYN
2017-07-27,20.299999,20.440001,20.170000,20.340000,20.340000,20900,NSAYN
2017-07-28,20.020000,20.110001,20.000000,20.110001,20.110001,18900,NSAYN
2017-07-31,19.700001,20.000000,19.700001,19.910000,19.910000,35700,NSAYN
2017-08-01,19.900000,20.030001,19.900000,19.969999,19.969999,29100,NSAYN
2017-08-02,19.969999,19.969999,19.780001,19.799999,19.799999,53400,NSAYN
2017-08-03,19.840000,19.860001,19.770000,19.840000,19.840000,41200,NSAYN
2017-08-04,19.760000,19.809999,19.700001,19.780001,19.780001,21600,NSAYN
2017-08-07,19.559999,19.799999,19.549999,19.799999,19.799999,43800,NSAYN
2017-08-08,19.799999,19.850000,19.760000,19.820000,19.820000,49800,NSAYN
2017-08-09,19.790001,19.799999,19.650000,19.770000,19.770000,28800,NSAYN
2017-08-10,19.770000,19.799999,19.639999,19.639999,19.639999,36700,NSAYN
2017-08-11,19.520000,19.799999,19.520000,19.520000,19.520000,27100,NSAYN
2017-08-14,19.790001,19.860001,19.520000,19.820000,19.820000,12400,NSAYN
2017-08-15,20.000000,20.000000,19.900000,19.969999,19.969999,37200,NSAYN
2017-08-16,20.030001,20.180000,20.000000,20.170000,20.170000,35200,NSAYN
2017-08-17,20.100000,20.180000,19.959999,19.980000,19.980000,38800,NSAYN
2017-08-18,20.049999,20.180000,20.049999,20.180000,20.180000,14200,NSAYN
2017-08-21,20.360001,20.360001,19.870001,20.070000,20.070000,40600,NSAYN
2017-08-22,20.070000,20.120001,20.059999,20.059999,20.059999,28300,NSAYN
2017-08-23,20.059999,20.120001,20.000000,20.000000,20.000000,32000,NSAYN
2017-08-24,19.950001,19.959999,19.900000,19.950001,19.950001,13800,NSAYN
2017-08-25,19.900000,19.940001,19.850000,19.910000,19.910000,28800,NSAYN
2017-08-28,19.650000,19.920000,19.650000,19.889999,19.889999,21300,NSAYN
2017-08-29,19.850000,20.059999,19.850000,20.030001,20.030001,54100,NSAYN
2017-08-30,19.860001,19.930000,19.830000,19.910000,19.910000,158100,NSAYN
2017-08-31,19.809999,20.000000,19.799999,19.990000,19.990000,40800,NSAYN
2017-09-01,20.000000,20.049999,19.750000,19.809999,19.809999,79000,NSAYN
2017-09-05,19.809999,20.059999,19.809999,20.049999,20.049999,63200,NSAYN
2017-09-06,19.730000,20.100000,19.730000,20.070000,20.070000,55300,NSAYN
2017-09-07,20.070000,20.250000,20.070000,20.250000,20.250000,32800,NSAYN
2017-09-08,20.190001,20.299999,20.190001,20.280001,20.280001,35100,NSAYN
2017-09-11,20.160000,20.370001,20.160000,20.309999,20.309999,28800,NSAYN
2017-09-12,20.510000,20.510000,20.350000,20.350000,20.350000,50900,NSAYN
2017-09-13,20.459999,20.500000,20.400000,20.459999,20.459999,29700,NSAYN
2017-09-14,20.430000,20.549999,20.400000,20.540001,20.540001,70400,NSAYN
