Date,Open,High,Low,Close,Adj Close,Volume,NKE
2016-11-10,51.290001,51.369999,50.330002,50.389999,49.712036,12316100,NKE
2016-11-11,50.220001,50.849998,50.180000,50.770000,50.086926,6300600,NKE
2016-11-14,51.180000,51.189999,50.209999,50.209999,49.534462,7933800,NKE
2016-11-15,50.459999,50.639999,49.750000,50.130001,49.455536,9299800,NKE
2016-11-16,50.000000,50.799999,49.950001,50.680000,49.998138,6654900,NKE
2016-11-17,50.939999,51.669998,50.720001,51.590000,50.895893,7671600,NKE
2016-11-18,51.389999,51.889999,50.959999,51.099998,50.412483,7461600,NKE
2016-11-21,51.000000,51.419998,50.950001,51.279999,50.590061,5357200,NKE
2016-11-22,51.470001,51.750000,51.049999,51.709999,51.014282,5228100,NKE
2016-11-23,51.709999,51.849998,51.200001,51.340000,50.649258,4141600,NKE
2016-11-25,51.680000,51.740002,51.349998,51.520000,50.826836,2736800,NKE
2016-11-28,51.439999,51.439999,50.610001,51.009998,50.323696,8602100,NKE
2016-11-29,51.200001,51.369999,50.570000,50.630001,49.948811,6065700,NKE
2016-11-30,50.520000,50.810001,50.070000,50.070000,49.396347,8198400,NKE
2016-12-01,50.110001,51.250000,50.060001,50.650002,50.148827,7610100,NKE
2016-12-02,50.259998,50.680000,50.110001,50.459999,49.960709,6933300,NKE
2016-12-05,50.799999,52.270000,50.700001,51.849998,51.336952,12031200,NKE
2016-12-06,50.830002,51.099998,50.259998,50.570000,50.069618,12496300,NKE
2016-12-07,50.790001,52.250000,50.599998,52.099998,51.584480,10412600,NKE
2016-12-08,52.150002,52.470001,51.450001,51.549999,51.039917,9260900,NKE
2016-12-09,51.759998,51.970001,51.500000,51.720001,51.208241,5869800,NKE
2016-12-12,51.500000,51.900002,50.939999,51.540001,51.030022,11459500,NKE
2016-12-13,51.830002,53.220001,51.830002,52.299999,51.782501,11442300,NKE
2016-12-14,52.240002,52.340000,51.590000,51.790001,51.277546,8012800,NKE
2016-12-15,52.000000,52.040001,51.090000,51.290001,50.782494,9567500,NKE
2016-12-16,51.599998,51.639999,50.669998,50.919998,50.416149,12847200,NKE
2016-12-19,50.910000,51.360001,50.480000,50.849998,50.346844,9451700,NKE
2016-12-20,51.060001,51.990002,50.750000,51.790001,51.277546,15984100,NKE
2016-12-21,52.900002,53.349998,51.549999,52.299999,51.782501,23236400,NKE
2016-12-22,52.799999,53.000000,52.029999,52.139999,51.624081,11798900,NKE
2016-12-23,51.990002,52.349998,51.669998,51.910000,51.396355,9335800,NKE
2016-12-27,51.799999,52.250000,51.200001,51.290001,50.782494,8175000,NKE
2016-12-28,51.310001,51.500000,50.869999,51.020000,50.515163,6318000,NKE
2016-12-29,51.000000,51.240002,50.880001,51.060001,50.554768,4659600,NKE
2016-12-30,51.099998,51.330002,50.700001,50.830002,50.327049,7384300,NKE
2017-01-03,51.990002,52.500000,51.770000,51.980000,51.465664,13295600,NKE
2017-01-04,52.230000,53.349998,52.090000,53.070000,52.544884,13759500,NKE
2017-01-05,52.919998,53.099998,52.439999,53.060001,52.534981,8682200,NKE
2017-01-06,53.090000,54.090000,52.980000,53.910000,53.376572,12532400,NKE
2017-01-09,53.959999,53.990002,53.220001,53.380001,52.851810,8724800,NKE
2017-01-10,53.549999,53.730000,53.110001,53.110001,52.584484,8041900,NKE
2017-01-11,53.119999,53.290001,52.669998,52.689999,52.168640,8208300,NKE
2017-01-12,52.509998,52.689999,52.160000,52.400002,51.881508,7254100,NKE
2017-01-13,52.590000,52.930000,52.230000,52.919998,52.396366,6694400,NKE
2017-01-17,53.400002,53.950001,53.009998,53.650002,53.119141,9885000,NKE
2017-01-18,53.860001,53.889999,52.860001,53.270000,52.742901,6743100,NKE
2017-01-19,53.840000,53.939999,52.889999,52.930000,52.406269,8239700,NKE
2017-01-20,53.220001,53.349998,52.900002,53.200001,52.673595,7861000,NKE
2017-01-23,53.020000,53.259998,52.720001,53.240002,52.713200,7025700,NKE
2017-01-24,53.020000,53.570000,52.990002,53.450001,52.921120,6321300,NKE
2017-01-25,53.730000,54.119999,53.689999,53.860001,53.327061,6675000,NKE
2017-01-26,54.110001,54.119999,53.360001,53.650002,53.119141,6202000,NKE
2017-01-27,53.680000,54.080002,53.029999,53.189999,52.663692,7275300,NKE
2017-01-30,52.779999,53.220001,52.410000,53.080002,52.554787,9770800,NKE
2017-01-31,51.680000,52.900002,51.630001,52.900002,52.376564,12342900,NKE
2017-02-01,52.980000,53.259998,52.610001,53.020000,52.495373,8810900,NKE
2017-02-02,53.000000,53.009998,52.480000,52.799999,52.277554,7874200,NKE
2017-02-03,52.619999,52.810001,52.250000,52.360001,51.841908,8850400,NKE
2017-02-06,52.090000,52.799999,52.049999,52.799999,52.277554,7355200,NKE
2017-02-07,53.070000,53.279999,52.669998,52.810001,52.287453,6446900,NKE
2017-02-08,52.740002,53.939999,52.700001,53.880001,53.346867,9281100,NKE
2017-02-09,53.880001,55.700001,53.880001,55.310001,54.762718,14343900,NKE
2017-02-10,55.630001,56.470001,55.630001,56.220001,55.663712,14973400,NKE
2017-02-13,56.169998,56.340000,55.750000,56.090000,55.535000,7679800,NKE
2017-02-14,55.919998,56.689999,55.830002,56.450001,55.891438,8859900,NKE
2017-02-15,56.290001,56.759998,56.209999,56.639999,56.079559,6652000,NKE
2017-02-16,56.880001,56.919998,56.099998,56.290001,55.733021,8374200,NKE
2017-02-17,56.119999,56.799999,55.860001,56.750000,56.188465,12638000,NKE
2017-02-21,56.380001,57.450001,56.200001,57.360001,56.792431,10955000,NKE
2017-02-22,57.480000,58.380001,57.360001,58.240002,57.663723,10846400,NKE
2017-02-23,58.110001,58.400002,57.270000,57.389999,56.822136,12316300,NKE
2017-02-24,57.389999,58.419998,57.070000,57.860001,57.287483,9684500,NKE
2017-02-27,57.650002,57.830002,57.349998,57.689999,57.119164,4375700,NKE
2017-02-28,57.369999,57.549999,56.860001,57.160000,56.594410,7951300,NKE
2017-03-01,57.860001,58.029999,57.330002,57.950001,57.376595,8558900,NKE
2017-03-02,57.900002,58.250000,57.650002,57.799999,57.406387,6438400,NKE
2017-03-03,57.799999,57.799999,56.509998,56.700001,56.313877,9181600,NKE
2017-03-06,56.700001,56.930000,56.529999,56.770000,56.383404,6896800,NKE
2017-03-07,56.709999,56.990002,56.020000,56.549999,56.164902,7124400,NKE
2017-03-08,56.939999,56.939999,56.310001,56.509998,56.125172,7604800,NKE
2017-03-09,56.610001,56.660000,56.090000,56.360001,55.976196,6165700,NKE
2017-03-10,56.490002,56.990002,56.259998,56.430000,56.045719,8882400,NKE
2017-03-13,56.430000,56.820000,56.110001,56.669998,56.284081,7235900,NKE
2017-03-14,56.869999,58.009998,56.720001,57.279999,56.889931,9286900,NKE
2017-03-15,57.630001,57.990002,56.750000,57.660000,57.267345,10067500,NKE
2017-03-16,57.430000,57.720001,56.830002,57.599998,57.207748,9895000,NKE
2017-03-17,57.770000,57.889999,57.310001,57.799999,57.406387,10791500,NKE
2017-03-20,58.000000,58.810001,57.959999,58.680000,58.280396,13352500,NKE
2017-03-21,58.779999,59.000000,57.720001,58.009998,57.614956,15269800,NKE
2017-03-22,54.759998,55.000000,53.759998,53.919998,53.552811,37413400,NKE
2017-03-23,54.610001,55.549999,54.520000,55.369999,54.992935,23848300,NKE
2017-03-24,55.290001,56.639999,55.119999,56.360001,55.976196,14438600,NKE
2017-03-27,55.639999,56.250000,55.540001,55.930000,55.549122,8663600,NKE
2017-03-28,55.990002,56.779999,55.790001,56.619999,56.234425,7823900,NKE
2017-03-29,56.410000,57.099998,56.349998,56.680000,56.294014,7456200,NKE
2017-03-30,56.480000,56.599998,55.810001,56.040001,55.658375,7210500,NKE
2017-03-31,56.000000,56.029999,55.650002,55.730000,55.350483,5905600,NKE
2017-04-03,55.740002,55.799999,55.150002,55.560001,55.181644,7088800,NKE
2017-04-04,55.150002,55.299999,54.830002,55.040001,54.665188,8843300,NKE
2017-04-05,54.970001,55.799999,54.500000,54.980000,54.605591,7722100,NKE
2017-04-06,55.070000,55.939999,54.939999,55.139999,54.764503,6692200,NKE
2017-04-07,55.099998,55.240002,54.770000,55.110001,54.734707,6078300,NKE
2017-04-10,55.000000,55.330002,54.720001,54.900002,54.526138,5472700,NKE
2017-04-11,54.950001,55.070000,54.549999,54.919998,54.545998,4348600,NKE
2017-04-12,54.660000,55.619999,54.500000,55.570000,55.191574,8504100,NKE
2017-04-13,55.410000,55.599998,55.259998,55.340000,54.963139,5282100,NKE
2017-04-17,55.320000,56.340000,55.250000,56.240002,55.857014,7688700,NKE
2017-04-18,56.020000,56.419998,55.799999,56.110001,55.727898,5651100,NKE
2017-04-19,56.160000,56.220001,55.740002,55.860001,55.479599,5947700,NKE
2017-04-20,55.959999,56.689999,55.880001,56.400002,56.015926,6867100,NKE
2017-04-21,56.290001,56.380001,55.680000,55.849998,55.469666,6055600,NKE
2017-04-24,56.139999,56.209999,55.470001,55.470001,55.092258,10777700,NKE
2017-04-25,55.529999,55.770000,55.410000,55.450001,55.072395,8971000,NKE
2017-04-26,55.459999,55.840000,55.119999,55.160000,54.784367,10936000,NKE
2017-04-27,55.180000,55.570000,54.910000,55.470001,55.092258,8558000,NKE
2017-04-28,55.430000,55.529999,55.139999,55.410000,55.032665,6437700,NKE
2017-05-01,55.430000,55.450001,54.980000,54.990002,54.615524,4881400,NKE
2017-05-02,55.119999,55.160000,54.790001,55.070000,54.694981,7363600,NKE
2017-05-03,55.169998,55.299999,54.400002,54.529999,54.158657,9474700,NKE
2017-05-04,54.680000,54.830002,54.200001,54.470001,54.099068,6830600,NKE
2017-05-05,54.410000,54.500000,53.560001,53.950001,53.582607,13379900,NKE
2017-05-08,54.180000,54.509998,53.830002,54.299999,53.930225,8728100,NKE
2017-05-09,54.330002,55.080002,54.160000,54.889999,54.516205,6441200,NKE
2017-05-10,54.910000,55.060001,54.509998,54.560001,54.188454,5823000,NKE
2017-05-11,54.520000,54.520000,53.400002,54.240002,53.870632,6499600,NKE
2017-05-12,54.099998,54.389999,53.790001,54.200001,53.830906,5606300,NKE
2017-05-15,54.119999,54.200001,53.680000,53.770000,53.403831,8201700,NKE
2017-05-16,52.369999,53.380001,52.119999,52.779999,52.420574,14562700,NKE
2017-05-17,52.779999,52.869999,51.799999,51.799999,51.447250,18341500,NKE
2017-05-18,51.970001,52.080002,51.299999,51.680000,51.328068,22576500,NKE
2017-05-19,51.000000,52.110001,50.810001,51.770000,51.417450,20047800,NKE
2017-05-22,51.770000,51.959999,51.400002,51.570000,51.218815,13671500,NKE
2017-05-23,51.980000,52.630001,51.880001,52.200001,51.844528,11087300,NKE
2017-05-24,52.250000,52.299999,51.740002,52.009998,51.655819,9383600,NKE
2017-05-25,52.380001,52.590000,52.209999,52.349998,51.993500,7627500,NKE
2017-05-26,52.349998,52.759998,52.230000,52.590000,52.231869,5910800,NKE
2017-05-30,52.759998,53.020000,52.639999,52.919998,52.559616,8039600,NKE
2017-05-31,53.020000,53.279999,52.709999,52.990002,52.629147,8938800,NKE
2017-06-01,53.060001,53.299999,52.209999,52.299999,52.120892,13352100,NKE
2017-06-02,52.700001,53.009998,52.360001,52.980000,52.798561,18511200,NKE
2017-06-05,53.000000,53.230000,52.700001,53.009998,52.828457,5748900,NKE
2017-06-06,52.900002,53.099998,52.430000,52.480000,52.300274,8923000,NKE
2017-06-07,52.790001,53.360001,52.750000,53.230000,53.047707,7438300,NKE
2017-06-08,53.230000,54.139999,53.150002,53.200001,53.017811,7785600,NKE
2017-06-09,53.200001,53.470001,52.799999,53.459999,53.276917,8347400,NKE
2017-06-12,53.509998,54.250000,53.500000,54.029999,53.844967,9180000,NKE
2017-06-13,54.029999,54.660000,53.840000,54.310001,54.124008,8720100,NKE
2017-06-14,54.480000,54.669998,53.950001,54.660000,54.472809,6783900,NKE
2017-06-15,54.000000,54.049999,52.730000,52.900002,52.718838,16041100,NKE
2017-06-16,51.750000,51.840000,50.790001,51.099998,50.924999,25725500,NKE
2017-06-19,51.419998,52.220001,51.400002,52.020000,51.841850,11265300,NKE
2017-06-20,52.049999,52.130001,51.099998,51.560001,51.383427,10676500,NKE
2017-06-21,51.900002,52.689999,51.900002,52.590000,52.409897,13021700,NKE
2017-06-22,52.599998,52.619999,52.090000,52.400002,52.220551,10660700,NKE
2017-06-23,52.150002,52.919998,51.669998,52.849998,52.669006,8522400,NKE
2017-06-26,52.950001,53.570000,52.669998,53.279999,53.097534,7966200,NKE
2017-06-27,53.189999,53.259998,52.639999,52.950001,52.768665,7873100,NKE
2017-06-28,53.169998,53.610001,52.959999,53.360001,53.177261,7527200,NKE
2017-06-29,53.330002,53.630001,52.990002,53.169998,52.987911,14801900,NKE
2017-06-30,56.599998,59.709999,56.500000,59.000000,58.797947,45870400,NKE
2017-07-03,58.369999,59.009998,58.330002,58.650002,58.449146,9910000,NKE
2017-07-05,58.240002,58.290001,57.509998,57.560001,57.362881,16167000,NKE
2017-07-06,57.450001,57.720001,57.000000,57.160000,56.964249,9013200,NKE
2017-07-07,57.400002,58.080002,57.029999,57.980000,57.781437,8145400,NKE
2017-07-10,57.889999,58.810001,57.680000,58.730000,58.528870,8942400,NKE
2017-07-11,58.540001,58.930000,58.040001,58.180000,57.980755,7223000,NKE
2017-07-12,58.310001,58.750000,58.099998,58.220001,58.020618,7243100,NKE
2017-07-13,58.220001,58.580002,57.930000,57.939999,57.741573,8108600,NKE
2017-07-14,57.950001,58.209999,57.639999,58.000000,57.801369,6345300,NKE
2017-07-17,58.000000,58.349998,57.759998,57.790001,57.592091,6885000,NKE
2017-07-18,57.740002,58.080002,57.470001,57.650002,57.452572,4922500,NKE
2017-07-19,57.599998,57.880001,57.389999,57.770000,57.572159,4451100,NKE
2017-07-20,59.119999,59.590000,58.799999,59.099998,58.897602,11915500,NKE
2017-07-21,59.000000,60.000000,58.910000,59.950001,59.744694,11048300,NKE
2017-07-24,59.689999,59.770000,58.759998,58.950001,58.748119,7498900,NKE
2017-07-25,59.320000,59.520000,58.919998,59.389999,59.186611,5157100,NKE
2017-07-26,59.090000,59.130001,58.320000,58.360001,58.160137,5529500,NKE
2017-07-27,58.599998,58.680000,57.990002,58.150002,57.950859,8259900,NKE
2017-07-28,58.150002,58.740002,57.970001,58.669998,58.469074,5112800,NKE
2017-07-31,58.709999,59.119999,58.330002,59.049999,58.847775,6225900,NKE
2017-08-01,59.000000,59.939999,58.900002,59.840000,59.635071,9051700,NKE
2017-08-02,59.549999,59.950001,59.270000,59.790001,59.585243,4468100,NKE
2017-08-03,59.799999,60.529999,59.639999,60.139999,59.934040,5677200,NKE
2017-08-04,60.169998,60.340000,59.630001,59.759998,59.555340,4106000,NKE
2017-08-07,59.820000,60.099998,59.709999,59.790001,59.585243,4066700,NKE
2017-08-08,59.880001,60.119999,59.360001,59.459999,59.256371,5586400,NKE
2017-08-09,59.419998,59.970001,59.259998,59.900002,59.694866,5310900,NKE
2017-08-10,59.680000,59.689999,59.060001,59.070000,58.867706,5585100,NKE
2017-08-11,58.730000,59.270000,58.590000,58.970001,58.768051,4980000,NKE
2017-08-14,59.150002,60.000000,59.130001,59.779999,59.575275,5838300,NKE
2017-08-15,58.939999,59.009998,58.290001,58.560001,58.359455,8913000,NKE
2017-08-16,58.900002,59.049999,58.220001,58.540001,58.339523,5489600,NKE
2017-08-17,58.529999,58.740002,57.419998,57.459999,57.263218,9148600,NKE
2017-08-18,54.849998,55.419998,54.169998,54.950001,54.761818,22905200,NKE
2017-08-21,54.439999,54.439999,53.110001,53.610001,53.426407,14289300,NKE
2017-08-22,53.919998,54.410000,53.790001,54.130001,53.944626,8212800,NKE
2017-08-23,53.919998,54.080002,53.450001,53.610001,53.426407,6409400,NKE
2017-08-24,53.930000,53.970001,53.459999,53.840000,53.655617,5461900,NKE
2017-08-25,54.029999,54.200001,53.540001,53.900002,53.715412,6416600,NKE
2017-08-28,54.070000,54.430000,53.619999,53.730000,53.545994,5269400,NKE
2017-08-29,52.740002,52.880001,52.070000,52.730000,52.549419,12539900,NKE
2017-08-30,52.799999,52.959999,52.250000,52.560001,52.380001,7434500,NKE
2017-08-31,52.599998,52.980000,52.470001,52.810001,52.810001,7728900,NKE
2017-09-01,53.000000,53.450001,52.900002,53.360001,53.360001,5509800,NKE
2017-09-05,53.250000,53.470001,52.880001,53.009998,53.009998,6306500,NKE
2017-09-06,53.119999,53.340000,52.709999,52.759998,52.759998,7407600,NKE
2017-09-07,52.759998,52.849998,52.340000,52.389999,52.389999,6905800,NKE
2017-09-08,52.250000,52.509998,52.110001,52.200001,52.200001,8484000,NKE
2017-09-11,52.380001,53.130001,52.320000,53.029999,53.029999,8649900,NKE
2017-09-12,53.770000,54.090000,53.299999,53.400002,53.400002,7823700,NKE
2017-09-13,53.450001,53.639999,53.040001,53.520000,53.520000,6086000,NKE
2017-09-14,53.540001,53.889999,53.119999,53.730000,53.730000,7497400,NKE
